<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0938D93E-CE83-4EC8-B8F3-32BAC21CAC42</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BB94328-9A10-41ED-AAC1-BA7BF4E59AE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03C4C634-CF33-4179-A53D-06DBE2212EB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25DB21A2-9B87-4153-B111-E42C28077A9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4E7FF27-A458-4CA8-8B5B-84375886A9E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EAD128D-0BD1-489D-BF0B-61C33CB898F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB72335E-154D-4EB8-A56B-ADDD72BA2D95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD049183-C28B-4B20-93B4-862547E4AC19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>186DFD36-B57F-4E7D-A5FA-C4D10908D927</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99B6CBC3-FD2F-43A5-AA3F-85B32395D383</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>182B48AB-9EBD-4843-B5B9-CEF37184C67C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AE6142C-22EF-46BC-A52A-B1399A2756AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B66BC1D-9514-4533-A671-E2D7AC6CC0EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>763C6E47-279E-4A48-A8AF-A221F3C40332</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A83214B8-9905-4B8F-9E53-39A8FC05BB1B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3A2DC18-F3F5-4F0E-95BA-576568E96C21</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>10561A53-9A1D-47D3-BC97-6F5CA15E007B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF1BE797-89AC-48E9-9F15-E3792D905D29</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7DD5A7FE-5AE7-4AE2-A42E-EAF48461F7C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06C8BDDD-1FBE-4BCC-AC60-ED31094A16F8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AB98F9A8-3C53-4B47-80CA-F7B33E09F787</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
